date,predicted_price
2025-01-01,80628.7067250839
2025-01-02,80719.88400794522
2025-01-03,80811.06129080657
2025-01-04,80902.23857366788
2025-01-05,80993.4158565292
2025-01-06,81084.59313939052
2025-01-07,81175.77042225184
2025-01-08,81266.94770511315
2025-01-09,81358.12498797447
2025-01-10,81449.30227083579
2025-01-11,81540.4795536971
2025-01-12,81631.65683655842
2025-01-13,81722.83411941974
2025-01-14,81814.01140228106
2025-01-15,81905.18868514238
2025-01-16,81996.3659680037
2025-01-17,82087.54325086501
2025-01-18,82178.72053372633
2025-01-19,82269.89781658765
2025-01-20,82361.07509944896
2025-01-21,82452.25238231028
2025-01-22,82543.4296651716
2025-01-23,82634.60694803295
2025-01-24,82725.78423089426
2025-01-25,82816.96151375558
2025-01-26,82908.1387966169
2025-01-27,82999.31607947822
2025-01-28,83090.49336233953
2025-01-29,83181.67064520085
2025-01-30,83272.84792806217
2025-01-31,83364.02521092349
2025-02-01,83455.2024937848
2025-02-02,83546.37977664612
2025-02-03,83637.55705950744
2025-02-04,83728.73434236876
2025-02-05,83819.91162523007
2025-02-06,83911.08890809139
2025-02-07,84002.26619095271
2025-02-08,84093.44347381403
2025-02-09,84184.62075667534
2025-02-10,84275.79803953666
2025-02-11,84366.97532239798
2025-02-12,84458.1526052593
2025-02-13,84549.32988812064
2025-02-14,84640.50717098196
2025-02-15,84731.68445384328
2025-02-16,84822.8617367046
2025-02-17,84914.03901956591
2025-02-18,85005.21630242723
2025-02-19,85096.39358528855
2025-02-20,85187.57086814987
2025-02-21,85278.74815101118
2025-02-22,85369.9254338725
2025-02-23,85461.10271673382
2025-02-24,85552.27999959514
2025-02-25,85643.45728245645
2025-02-26,85734.63456531777
2025-02-27,85825.81184817909
2025-02-28,85916.9891310404
2025-03-01,86008.16641390172
2025-03-02,86099.34369676304
2025-03-03,86190.52097962436
2025-03-04,86281.69826248568
2025-03-05,86372.87554534702
2025-03-06,86464.05282820834
2025-03-07,86555.23011106966
2025-03-08,86646.40739393097
2025-03-09,86737.58467679229
2025-03-10,86828.76195965361
